

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 00:52:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   478  07C7  1406               	bsf	6,0	;volatile
   479  07C8                     l674:
   480                           
   481                           ;carrera.c: 98:     PORTBbits.RB1 = 0;
   482  07C8  1086               	bcf	6,1	;volatile
   483  07C9                     l676:
   484                           
   485                           ;carrera.c: 99:     PORTBbits.RB2 = 0;
   486  07C9  1106               	bcf	6,2	;volatile
   487                           
   488                           ;carrera.c: 100:     delay(1000);
   489  07CA  30E8               	movlw	232
   490  07CB  120A  118A  27D1  120A  118A  	fcall	_delay
   491  07D0                     l42:
   492  07D0  0008               	return
   493  07D1                     __end_of_semaforo:
   494                           
   495                           	psect	text3
   496  07D1                     __ptext3:	
   497 ;; *************** function _delay *****************
   498 ;; Defined at:
   499 ;;		line 68 in file "carrera.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  n               1    wreg     unsigned char 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  n               1    0[COMMON] unsigned char 
   504 ;;  j               2    2[COMMON] int 
   505 ;;  i               2    0[COMMON] int 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, btemp+1
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         4       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         4       0       0       0       0
   519 ;;Total ram usage:        4 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;;		_semaforo
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _delay
   531  07D1                     _delay:
   532  07D1                     l634:	
   533                           ;incstack = 0
   534                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   535                           
   536                           
   537                           ;carrera.c: 69:     for (int i = 0; i < 255; i++) {
   538  07D1  01F0               	clrf	delay@i
   539  07D2  01F1               	clrf	delay@i+1
   540  07D3                     l640:
   541                           
   542                           ;carrera.c: 70:         for (int j = 0; j < 255; j++) {
   543  07D3  01F2               	clrf	delay@j
   544  07D4  01F3               	clrf	delay@j+1
   545  07D5                     l646:
   546                           
   547                           ;carrera.c: 71:         }
   548  07D5  3001               	movlw	1
   549  07D6  07F2               	addwf	delay@j,f
   550  07D7  1803               	skipnc
   551  07D8  0AF3               	incf	delay@j+1,f
   552  07D9  3000               	movlw	0
   553  07DA  07F3               	addwf	delay@j+1,f
   554  07DB                     l648:
   555  07DB  0873               	movf	delay@j+1,w
   556  07DC  3A80               	xorlw	128
   557  07DD  00FF               	movwf	btemp+1
   558  07DE  3080               	movlw	128
   559  07DF  027F               	subwf	btemp+1,w
   560  07E0  1D03               	skipz
   561  07E1  2FE4               	goto	u15
   562  07E2  30FF               	movlw	255
   563  07E3  0272               	subwf	delay@j,w
   564  07E4                     u15:
   565  07E4  1C03               	skipc
   566  07E5  2FE7               	goto	u11
   567  07E6  2FE8               	goto	u10
   568  07E7                     u11:
   569  07E7  2FD5               	goto	l646
   570  07E8                     u10:
   571  07E8                     l650:
   572                           
   573                           ;carrera.c: 72:     }
   574  07E8  3001               	movlw	1
   575  07E9  07F0               	addwf	delay@i,f
   576  07EA  1803               	skipnc
   577  07EB  0AF1               	incf	delay@i+1,f
   578  07EC  3000               	movlw	0
   579  07ED  07F1               	addwf	delay@i+1,f
   580  07EE                     l652:
   581  07EE  0871               	movf	delay@i+1,w
   582  07EF  3A80               	xorlw	128
   583  07F0  00FF               	movwf	btemp+1
   584  07F1  3080               	movlw	128
   585  07F2  027F               	subwf	btemp+1,w
   586  07F3  1D03               	skipz
   587  07F4  2FF7               	goto	u25
   588  07F5  30FF               	movlw	255
   589  07F6  0270               	subwf	delay@i,w
   590  07F7                     u25:
   591  07F7  1C03               	skipc
   592  07F8  2FFA               	goto	u21
   593  07F9  2FFB               	goto	u20
   594  07FA                     u21:
   595  07FA  2FD3               	goto	l640
   596  07FB                     u20:
   597  07FB                     l36:
   598  07FB  0008               	return
   599  07FC                     __end_of_delay:
   600  007E                     btemp	set	126	;btemp
   601  007E                     wtemp0	set	126
   602                           
   603                           	psect	config
   604                           
   605                           ;Config register CONFIG1 @ 0x2007
   606                           ;	Oscillator Selection bits
   607                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   608                           ;	Watchdog Timer Enable bit
   609                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   610                           ;	Power-up Timer Enable bit
   611                           ;	PWRTE = OFF, PWRT disabled
   612                           ;	RE3/MCLR pin function select bit
   613                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   614                           ;	Code Protection bit
   615                           ;	CP = OFF, Program memory code protection is disabled
   616                           ;	Data Code Protection bit
   617                           ;	CPD = OFF, Data memory code protection is disabled
   618                           ;	Brown Out Reset Selection bits
   619                           ;	BOREN = OFF, BOR disabled
   620                           ;	Internal External Switchover bit
   621                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   622                           ;	Fail-Safe Clock Monitor Enabled bit
   623                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   624                           ;	Low Voltage Programming Enable bit
   625                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   626                           ;	In-Circuit Debugger Mode bit
   627                           ;	DEBUG = 0x1, unprogrammed default
   628  2007                     	org	8199
   629  2007  20F4               	dw	8436
   630                           
   631                           ;Config register CONFIG2 @ 0x2008
   632                           ;	Brown-out Reset Selection bit
   633                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   634                           ;	Flash Program Memory Self Write Enable bits
   635                           ;	WRT = OFF, Write protection off
   636  2008                     	org	8200
   637  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay
    _semaforo->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                              _delay
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0      60
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                5     5      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _semaforo
     _delay
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 00:52:21 2021

                     l42 07D0                       l36 07FB                       l39 0794  
                     u10 07E8                       u11 07E7                       u20 07FB  
                     u21 07FA                       u30 07A6                       u15 07E4  
                     u31 07A5                       u25 07F7                      l640 07D3  
                    l650 07E8                      l634 07D1                      l652 07EE  
                    l660 0793                      l646 07D5                      l670 07BE  
                    l662 07AF                      l654 0787                      l648 07DB  
                    l672 07C5                      l664 07B4                      l656 078E  
                    l680 079A                      l674 07C8                      l666 07BA  
                    l658 0790                      l682 07A0                      l676 07C9  
                    l668 07BD                      l684 07A6                      l678 0795  
                   _main 0795                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _delay 07D1  
                  _setup 0787                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07AF                   ??_main 0074  
                 ?_delay 0070                   ?_setup 0070                   _ANSELH 0189  
                 delay@i 0070                   delay@j 0072                   delay@n 0070  
       __end_of_semaforo 07D1  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 07FC            __end_of_setup 0795                  ??_delay 0070  
                ??_setup 0070               __pmaintext 0795                ?_semaforo 0070  
                __ptext1 0787                  __ptext2 07AF                  __ptext3 07D1  
   end_of_initialization 07FC               ??_semaforo 0074                _PORTAbits 0005  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
      __size_of_semaforo 0022           __size_of_delay 002B           __size_of_setup 000E  
          __size_of_main 001A                 _semaforo 07AF  
